"year","date","corn_sales","hay_sales","soy_sales","wheat_sales","corn_price","hay_alfa_price","hay_nonalfa_price","hay_price","soy_price","wheat_price","wheat_winter_price"
1983,1983-11-01,NA,NA,NA,NA,3.29,113,59,97,8.01,3.36,3.36
1983,1983-12-01,NA,NA,NA,NA,3.26,117,79,102,7.83,3.46,3.46
1984,1984-01-01,NA,NA,NA,NA,3.24,111,78,96,7.8,3.5,3.5
1984,1984-02-01,NA,NA,NA,NA,3.25,111,73,96,7.33,3.22,3.22
1984,1984-03-01,NA,NA,NA,NA,3.29,111,87,100,7.68,3.4,3.4
1984,1984-04-01,NA,NA,NA,NA,3.47,100,86,94,7.94,3.57,3.57
1984,1984-05-01,NA,NA,NA,NA,3.5,106,88,99,8.31,3.49,3.49
1984,1984-06-01,NA,NA,NA,NA,3.55,78,64,74,7.99,3.39,3.39
1984,1984-07-01,NA,NA,NA,NA,3.37,74,54,69,6.93,3.3,3.3
1984,1984-08-01,NA,NA,NA,NA,3.25,90,78,86,6.58,3.27,3.27
1984,1984-09-01,NA,NA,NA,NA,3.06,90,64,74,6.15,3.3,3.3
1984,1984-10-01,NA,NA,NA,NA,2.64,90,47,75,6.1,3.3,3.3
1984,1984-11-01,NA,NA,NA,NA,2.54,93,55,82,6.03,3.38,3.38
1984,1984-12-01,NA,NA,NA,NA,2.53,85,68,77,5.81,3.35,3.35
1985,1985-01-01,NA,NA,NA,NA,2.61,79,58,69,5.9,3.4,3.4
1985,1985-02-01,NA,NA,NA,NA,2.67,80,65,76,5.81,3.39,3.39
1985,1985-03-01,NA,NA,NA,NA,2.7,77,62,70,5.89,3.46,3.46
1985,1985-04-01,NA,NA,NA,NA,2.73,77,62,73,5.94,3.39,3.39
1985,1985-05-01,NA,NA,NA,NA,2.66,70,55,66,5.7,3.25,3.25
1985,1985-06-01,NA,NA,NA,NA,2.67,63,40,52,5.69,3.11,3.11
1985,1985-07-01,NA,NA,NA,NA,2.64,63,40,52,5.47,2.97,2.97
1985,1985-08-01,NA,NA,NA,NA,2.45,60,40,50,5.15,2.78,2.78
1985,1985-09-01,NA,NA,NA,NA,2.18,60,45,53,4.99,2.63,2.63
1985,1985-10-01,NA,NA,NA,NA,2.06,65,45,55,4.87,2.74,2.74
1985,1985-11-01,NA,NA,NA,NA,2.26,70,45,58,4.95,3.06,3.06
1985,1985-12-01,NA,NA,NA,NA,2.37,70,50,62,5.11,3.25,3.25
1986,1986-01-01,NA,NA,NA,NA,2.37,68,45,62,5.27,3.19,3.19
1986,1986-02-01,NA,NA,NA,NA,2.36,65,43,60,5.29,3.26,3.26
1986,1986-03-01,NA,NA,NA,NA,2.29,63,40,55,5.27,3.4,3.4
1986,1986-04-01,NA,NA,NA,NA,2.29,60,40,55,5.27,3.45,3.45
1986,1986-05-01,NA,NA,NA,NA,2.41,55,40,51,5.33,3.41,3.41
1986,1986-06-01,NA,NA,NA,NA,2.4,50,36,47,5.3,2.46,2.46
1986,1986-07-01,NA,NA,NA,NA,2.09,50,36,47,5.3,2.34,2.34
1986,1986-08-01,NA,NA,NA,NA,1.68,55,40,51,5.09,2.2,2.2
1986,1986-09-01,NA,NA,NA,NA,1.47,60,45,56,4.84,2.24,2.24
1986,1986-10-01,NA,NA,NA,NA,1.38,65,50,61,4.63,2.49,2.49
1986,1986-11-01,NA,NA,NA,NA,1.48,70,55,68,4.78,2.61,2.61
1986,1986-12-01,NA,NA,NA,NA,1.52,75,60,73,4.78,2.67,2.67
1987,1987-01-01,NA,NA,NA,NA,1.45,80,65,78,4.84,2.68,2.68
1987,1987-02-01,NA,NA,NA,NA,1.44,80,65,78,4.76,2.72,2.72
1987,1987-03-01,NA,NA,NA,NA,1.46,82,65,79,4.81,2.88,2.88
1987,1987-04-01,NA,NA,NA,NA,1.57,85,65,82,4.98,2.79,2.79
1987,1987-05-01,NA,NA,NA,NA,1.74,90,67,84,5.31,2.85,2.85
1987,1987-06-01,NA,NA,NA,NA,1.79,80,60,70,5.59,2.48,2.48
1987,1987-07-01,NA,NA,NA,NA,1.64,75,55,65,5.43,2.39,2.39
1987,1987-08-01,NA,NA,NA,NA,1.55,75,55,65,5.15,2.43,2.43
1987,1987-09-01,NA,NA,NA,NA,1.56,80,60,72,5.09,2.58,2.58
1987,1987-10-01,NA,NA,NA,NA,1.6,85,65,81,5.14,2.6,2.6
1987,1987-11-01,NA,NA,NA,NA,1.74,90,70,86,5.52,2.76,2.76
1987,1987-12-01,NA,NA,NA,NA,1.73,90,70,86,5.76,2.92,2.92
1988,1988-01-01,NA,NA,NA,NA,1.86,90,70,86,5.93,3.08,3.08
1988,1988-02-01,NA,NA,NA,NA,1.92,90,70,87,6.14,3.12,3.12
1988,1988-03-01,NA,NA,NA,NA,1.95,95,75,92,6.3,2.8,2.8
1988,1988-04-01,NA,NA,NA,NA,1.96,95,75,92,6.65,2.98,2.98
1988,1988-05-01,NA,NA,NA,NA,2.03,95,75,92,7.26,2.98,2.98
1988,1988-06-01,NA,NA,NA,NA,2.72,100,75,91,8.5,3.43,3.43
1988,1988-07-01,NA,NA,NA,NA,3,175,110,149,8.81,3.52,3.52
1988,1988-08-01,NA,NA,NA,NA,2.86,120,90,111,8.38,3.64,3.64
1988,1988-09-01,NA,NA,NA,NA,2.82,100,75,93,8.21,3.83,3.83
1988,1988-10-01,NA,NA,NA,NA,2.62,110,70,100,7.46,3.92,3.92
1988,1988-11-01,NA,NA,NA,NA,2.53,130,80,125,7.43,3.99,3.99
1988,1988-12-01,NA,NA,NA,NA,2.58,130,80,125,7.4,4.07,4.07
1989,1989-01-01,NA,NA,NA,NA,2.64,130,75,125,7.79,4.18,4.18
1989,1989-02-01,NA,NA,NA,NA,2.64,125,70,120,7.47,4.16,4.16
1989,1989-03-01,NA,NA,NA,NA,2.65,130,75,125,7.39,4.11,4.11
1989,1989-04-01,NA,NA,NA,NA,2.64,130,75,125,7.42,3.94,3.94
1989,1989-05-01,NA,NA,NA,NA,2.65,140,80,134,7.3,3.93,3.93
1989,1989-06-01,NA,NA,NA,NA,2.63,135,75,126,7.21,3.8,3.8
1989,1989-07-01,NA,NA,NA,NA,2.56,125,70,111,7.01,3.72,3.72
1989,1989-08-01,NA,NA,NA,NA,2.5,115,70,102,6.18,3.7,3.74
1989,1989-09-01,NA,NA,NA,NA,2.44,115,70,104,5.98,3.75,3.75
1989,1989-10-01,NA,NA,NA,NA,2.34,120,75,109,5.55,3.85,3.85
1989,1989-11-01,NA,NA,NA,NA,2.34,125,80,116,5.72,3.9,3.9
1989,1989-12-01,NA,NA,NA,NA,2.39,130,85,121,5.75,3.95,3.95
1990,1990-01-01,NA,NA,NA,NA,2.4,135,85,125,5.69,3.88,3.88
1990,1990-02-01,NA,NA,NA,NA,2.4,140,85,129,5.61,3.74,3.74
1990,1990-03-01,NA,NA,NA,NA,2.49,140,85,129,5.75,3.71,3.71
1990,1990-04-01,NA,NA,NA,NA,2.68,145,85,133,5.92,3.63,3.63
1990,1990-05-01,NA,NA,NA,NA,2.79,145,85,136,6.07,3.48,3.48
1990,1990-06-01,NA,NA,NA,NA,2.91,125,75,113,5.99,3.16,3.16
1990,1990-07-01,NA,NA,NA,NA,2.8,115,65,100,6.14,2.86,2.86
1990,1990-08-01,NA,NA,NA,NA,2.64,105,65,91,6.15,2.63,2.63
1990,1990-09-01,NA,NA,NA,NA,2.41,105,60,92,6.07,2.46,2.46
1990,1990-10-01,NA,NA,NA,NA,2.24,110,70,100,5.89,2.44,2.44
1990,1990-11-01,NA,NA,NA,NA,2.15,115,65,103,5.67,2.28,2.28
1990,1990-12-01,NA,NA,NA,NA,2.28,115,65,105,5.78,2.34,2.34
1991,1991-01-01,NA,NA,NA,NA,2.35,110,60,100,5.79,2.37,2.37
1991,1991-02-01,NA,NA,NA,NA,2.37,105,55,93,5.66,2.38,2.38
1991,1991-03-01,NA,NA,NA,NA,2.44,105,55,93,5.85,2.59,2.59
1991,1991-04-01,NA,NA,NA,NA,2.51,105,55,95,5.86,2.65,2.65
1991,1991-05-01,NA,NA,NA,NA,2.46,100,50,90,5.76,2.63,2.63
1991,1991-06-01,NA,NA,NA,NA,2.35,100,50,88,5.7,2.62,2.62
1991,1991-07-01,NA,NA,NA,NA,2.4,110,65,97,5.46,2.66,2.66
1991,1991-08-01,NA,NA,NA,NA,2.47,130,75,114,5.76,2.9,2.9
1991,1991-09-01,NA,NA,NA,NA,2.41,130,75,114,5.73,3.08,3.08
1991,1991-10-01,NA,NA,NA,NA,2.35,130,80,118,5.58,3.37,3.37
1991,1991-11-01,NA,NA,NA,NA,2.38,130,85,119,5.5,3.6,3.6
1991,1991-12-01,NA,NA,NA,NA,2.47,135,85,125,5.54,3.87,3.87
1992,1992-01-01,NA,NA,NA,NA,2.54,140,85,129,5.69,3.83,3.83
1992,1992-02-01,NA,NA,NA,NA,2.61,140,85,129,5.7,4.11,4.11
1992,1992-03-01,NA,NA,NA,NA,2.68,140,85,129,5.81,3.81,3.81
1992,1992-04-01,NA,NA,NA,NA,2.61,145,90,134,5.76,3.56,3.56
1992,1992-05-01,NA,NA,NA,NA,2.65,150,90,138,5.97,3.56,3.56
1992,1992-06-01,NA,NA,NA,NA,2.63,130,75,105,6.04,3.49,3.49
1992,1992-07-01,NA,NA,NA,NA,2.42,115,60,96,5.68,3.14,3.14
1992,1992-08-01,NA,NA,NA,NA,2.22,110,60,95,5.52,2.85,2.85
1992,1992-09-01,NA,NA,NA,NA,2.21,110,60,95,5.41,3.98,2.98
1992,1992-10-01,NA,NA,NA,NA,1.96,115,65,100,5.35,3.07,3.07
1992,1992-11-01,NA,NA,NA,NA,1.97,120,70,108,5.36,3.18,3.18
1992,1992-12-01,NA,NA,NA,NA,1.97,125,70,114,5.52,3.18,3.18
1993,1993-01-01,NA,NA,NA,NA,2.05,120,65,109,5.66,3.36,3.36
1993,1993-02-01,NA,NA,NA,NA,2,115,60,104,5.62,3.33,3.33
1993,1993-03-01,NA,NA,NA,NA,2.1,115,55,103,5.76,3.19,3.19
1993,1993-04-01,NA,NA,NA,NA,2.18,115,50,102,5.85,3.17,3.17
1993,1993-05-01,NA,NA,NA,NA,2.17,110,50,98,5.91,2.94,2.94
1993,1993-06-01,NA,NA,NA,NA,2.12,100,50,81,6,2.74,2.74
1993,1993-07-01,NA,NA,NA,NA,2.32,95,45,80,6.84,2.77,2.77
1993,1993-08-01,NA,NA,NA,NA,2.35,105,50,88,6.79,2.91,2.91
1993,1993-09-01,NA,NA,NA,NA,2.31,115,55,98,6.3,2.89,2.89
1993,1993-10-01,NA,NA,NA,NA,2.28,115,55,84,6.01,2.99,2.99
1993,1993-11-01,NA,NA,NA,NA,2.52,125,65,98,6.44,3.18,3.18
1993,1993-12-01,NA,NA,NA,NA,2.76,130,65,110,6.77,3.4,3.4
1994,1994-01-01,NA,NA,NA,NA,2.76,125,70,107,6.77,3.45,3.45
1994,1994-02-01,NA,NA,NA,NA,2.85,120,65,103,6.76,3.44,3.44
1994,1994-03-01,NA,NA,NA,NA,2.8,120,65,100,6.82,3.18,3.18
1994,1994-04-01,NA,NA,NA,NA,2.7,120,65,106,6.64,3.1,3.1
1994,1994-05-01,NA,NA,NA,NA,2.7,120,65,98,6.87,3.04,3.04
1994,1994-06-01,NA,NA,NA,NA,2.73,110,60,93,6.8,3.08,3.08
1994,1994-07-01,NA,NA,NA,NA,2.29,110,60,95,6.06,2.92,2.92
1994,1994-08-01,NA,NA,NA,NA,2.16,105,55,95,5.68,3.09,3.09
1994,1994-09-01,NA,NA,NA,NA,2.12,100,50,88,5.48,3.39,3.39
1994,1994-10-01,NA,NA,NA,NA,1.97,105,60,85,5.25,3.56,3.56
1994,1994-11-01,NA,NA,NA,NA,1.96,110,65,88,5.43,3.41,3.41
1994,1994-12-01,NA,NA,NA,NA,2.14,110,65,91,5.53,3.6,3.6
1995,1995-01-01,NA,NA,NA,NA,2.19,100,60,82,5.57,3.58,3.58
1995,1995-02-01,NA,NA,NA,NA,2.26,95,55,79,5.49,3.46,3.46
1995,1995-03-01,NA,NA,NA,NA,2.34,90,50,71,5.62,3.4,3.4
1995,1995-04-01,NA,NA,NA,NA,2.42,95,50,79,5.68,3.38,3.38
1995,1995-05-01,NA,NA,NA,NA,2.49,95,50,73,5.73,3.4,3.4
1995,1995-06-01,NA,NA,NA,NA,2.59,90,50,70,5.85,3.64,3.64
1995,1995-07-01,NA,NA,NA,NA,2.7,85,45,69,6.06,3.84,3.84
1995,1995-08-01,NA,NA,NA,NA,2.75,90,50,73,5.98,4.01,4.01
1995,1995-09-01,NA,NA,NA,NA,2.84,85,50,72,6.07,4.09,4.09
1995,1995-10-01,NA,NA,NA,NA,2.83,90,55,73,6.24,4.31,4.31
1995,1995-11-01,NA,NA,NA,NA,2.94,95,55,75,6.51,4.68,4.68
1995,1995-12-01,NA,NA,NA,NA,3.15,100,60,83,6.97,4.7,4.7
1996,1996-01-01,NA,NA,NA,NA,3.21,105,60,85,6.98,4.68,4.68
1996,1996-02-01,NA,NA,NA,NA,3.49,105,60,87,7.15,4.86,4.86
1996,1996-03-01,NA,NA,NA,NA,3.64,105,55,81,7.13,4.63,4.63
1996,1996-04-01,NA,NA,NA,NA,4.16,115,60,90,7.71,5.34,5.34
1996,1996-05-01,NA,NA,NA,NA,4.71,125,60,90,7.88,5.55,5.55
1996,1996-06-01,NA,NA,NA,NA,4.87,130,60,101,7.6,4.73,4.73
1996,1996-07-01,NA,NA,NA,NA,4.9,130,75,109,7.9,4.05,4.05
1996,1996-08-01,NA,NA,NA,NA,4.85,135,80,117,8.04,4.04,4.04
1996,1996-09-01,NA,NA,NA,NA,3.7,145,90,125,8.05,4.13,4.13
1996,1996-10-01,NA,NA,NA,NA,2.73,150,90,121,7,3.96,3.96
1996,1996-11-01,NA,NA,NA,NA,2.67,180,100,144,6.87,3.67,3.67
1996,1996-12-01,NA,NA,NA,NA,2.62,190,115,159,7,3.69,3.69
1997,1997-01-01,NA,NA,NA,NA,2.73,200,115,159,7.23,3.74,3.74
1997,1997-02-01,NA,NA,NA,NA,2.78,190,120,159,7.52,3.56,3.56
1997,1997-03-01,NA,NA,NA,NA,2.94,185,100,150,8.08,3.7,3.7
1997,1997-04-01,NA,NA,NA,NA,2.94,200,100,163,8.41,3.82,3.82
1997,1997-05-01,NA,NA,NA,NA,2.83,210,110,169,8.64,3.56,3.56
1997,1997-06-01,NA,NA,NA,NA,2.76,190,95,156,8.38,3.23,3.23
1997,1997-07-01,NA,NA,NA,NA,2.65,165,80,135,7.73,3.24,3.24
1997,1997-08-01,NA,NA,NA,NA,2.68,170,95,143,7.45,3.32,3.32
1997,1997-09-01,NA,NA,NA,NA,2.7,165,80,137,6.74,3.39,3.39
1997,1997-10-01,NA,NA,NA,NA,2.59,180,100,146,6.47,3.22,3.22
1997,1997-11-01,NA,NA,NA,NA,2.53,175,95,143,6.85,3.14,3.14
1997,1997-12-01,NA,NA,NA,NA,2.56,170,90,140,6.69,3.08,3.08
1998,1998-01-01,NA,NA,NA,NA,2.59,160,90,130,6.72,3.08,3.08
1998,1998-02-01,NA,NA,NA,NA,2.57,135,80,113,6.66,2.98,2.98
1998,1998-03-01,NA,NA,NA,NA,2.56,145,80,121,6.39,2.96,2.96
1998,1998-04-01,NA,NA,NA,NA,2.4,135,70,114,6.29,2.67,2.67
1998,1998-05-01,NA,NA,NA,NA,2.34,130,75,110,6.34,2.62,2.62
1998,1998-06-01,NA,NA,NA,NA,2.27,125,70,105,6.25,2.5,2.5
1998,1998-07-01,NA,NA,NA,NA,2.2,120,65,101,6.3,2.31,2.31
1998,1998-08-01,NA,NA,NA,NA,1.95,105,60,89,5.6,2.17,2.17
1998,1998-09-01,NA,NA,NA,NA,1.88,110,70,97,5.22,2.12,2.12
1998,1998-10-01,NA,NA,NA,NA,1.9,120,70,97,5.14,2.34,2.34
1998,1998-11-01,NA,NA,NA,NA,1.96,125,75,99,5.4,2.35,2.35
1998,1998-12-01,NA,NA,NA,NA,2.07,115,65,103,5.51,2.3,2.3
1999,1999-01-01,NA,NA,NA,NA,2.12,125,75,109,5.41,2.34,2.34
1999,1999-02-01,NA,NA,NA,NA,2.11,110,55,96,4.87,2.19,2.19
1999,1999-03-01,NA,NA,NA,NA,2.17,110,55,90,4.72,2.27,2.27
1999,1999-04-01,NA,NA,NA,NA,2.11,110,55,90,4.75,2.28,2.28
1999,1999-05-01,NA,NA,NA,NA,2.03,105,60,97,4.6,2.2,2.2
1999,1999-06-01,NA,NA,NA,NA,2.05,105,60,89,4.49,2.09,2.09
1999,1999-07-01,NA,NA,NA,NA,1.92,120,65,91,4.3,1.96,1.96
1999,1999-08-01,NA,NA,NA,NA,1.99,120,75,103,4.6,2.1,2.1
1999,1999-09-01,NA,NA,NA,NA,1.88,120,75,100,4.61,2.15,2.15
1999,1999-10-01,NA,NA,NA,NA,1.72,135,90,110,4.5,2.05,2.05
1999,1999-11-01,NA,NA,NA,NA,1.81,140,95,115,4.66,1.96,1.96
1999,1999-12-01,NA,NA,NA,NA,1.91,130,85,106,4.53,2.04,2.04
2000,2000-01-01,NA,NA,NA,NA,2.01,120,80,104,4.74,2.17,2.17
2000,2000-02-01,NA,NA,NA,NA,2.08,120,80,101,4.92,2.18,2.18
2000,2000-03-01,NA,NA,NA,NA,2.11,125,75,105,5.01,2.03,2.03
2000,2000-04-01,NA,NA,NA,NA,2.14,130,85,116,5.17,2.02,2.02
2000,2000-05-01,NA,NA,NA,NA,2.19,135,80,121,5.26,2.12,2.12
2000,2000-06-01,NA,NA,NA,NA,1.96,125,70,105,5.01,2.18,2.18
2000,2000-07-01,NA,NA,NA,NA,1.77,120,60,94,4.74,1.93,1.93
2000,2000-08-01,NA,NA,NA,NA,1.59,115,60,94,4.65,1.88,1.88
2000,2000-09-01,NA,NA,NA,NA,1.59,110,60,89,4.67,2,2
2000,2000-10-01,NA,NA,NA,NA,1.75,110,65,85,4.48,1.99,1.99
2000,2000-11-01,NA,NA,NA,NA,1.87,115,65,88,4.6,1.99,1.99
2000,2000-12-01,NA,NA,NA,NA,2.02,110,50,79,4.99,2.2,2.2
2001,2001-01-01,NA,NA,NA,NA,2.08,110,55,88,4.86,2.35,2.35
2001,2001-02-01,NA,NA,NA,NA,2.01,105,50,79,4.57,2.41,2.41
2001,2001-03-01,NA,NA,NA,NA,2,105,45,82,4.41,2.37,2.37
2001,2001-04-01,NA,NA,NA,NA,1.89,110,50,91,4.3,2.33,2.33
2001,2001-05-01,NA,NA,NA,NA,1.83,115,45,98,4.46,2.25,2.25
2001,2001-06-01,NA,NA,NA,NA,1.8,125,45,83,4.68,2.2,2.2
2001,2001-07-01,NA,NA,NA,NA,1.95,110,50,82,5.05,2.41,2.41
2001,2001-08-01,NA,NA,NA,NA,2.01,115,55,89,5.04,2.52,2.52
2001,2001-09-01,NA,NA,NA,NA,1.97,115,60,83,4.51,2.46,2.46
2001,2001-10-01,NA,NA,NA,NA,1.86,125,60,87,4.18,2.58,2.58
2001,2001-11-01,NA,NA,NA,NA,1.86,125,60,94,4.27,2.65,2.65
2001,2001-12-01,NA,NA,NA,NA,1.99,120,60,89,4.37,2.64,2.64
2002,2002-01-01,NA,NA,NA,NA,2.03,125,55,84,4.38,2.71,2.71
2002,2002-02-01,NA,NA,NA,NA,2,125,55,88,4.35,2.71,2.71
2002,2002-03-01,NA,NA,NA,NA,1.99,140,50,79,4.56,2.62,2.62
2002,2002-04-01,NA,NA,NA,NA,1.94,135,55,102,4.64,2.57,2.57
2002,2002-05-01,NA,NA,NA,NA,2,135,55,117,4.87,2.47,2.47
2002,2002-06-01,NA,17,NA,NA,2.1,135,54,105,5.2,2.72,2.72
2002,2002-07-01,NA,12,NA,69,2.32,115,57,85,5.63,3.03,3.03
2002,2002-08-01,NA,11,NA,11,2.56,134,58,101,5.59,3.33,3.33
2002,2002-09-01,6,10,8,6,2.6,140,64,108,5.47,3.78,3.78
2002,2002-10-01,17,6,29,3,2.43,154,76,121,5.27,3.85,3.85
2002,2002-11-01,13,7,12,2,2.46,166,90,130,5.52,3.82,3.82
2002,2002-12-01,8,8,8,1,2.49,170,93,131,5.61,3.48,3.48
2003,2003-01-01,12,7,10,2,2.48,167,88,120,5.63,3.39,3.39
2003,2003-02-01,8,7,8,2,2.5,169,90,127,5.69,3.31,3.31
2003,2003-03-01,8,6,6,1,2.51,171,84,113,5.7,2.9,2.9
2003,2003-04-01,6,4,7,1,2.51,163,91,133,5.95,2.84,2.84
2003,2003-05-01,5,5,4,1,2.58,162,81,143,6.25,3.09,3.09
2003,2003-06-01,6,19,2,1,2.55,177,91,153,6.26,3.09,3.09
2003,2003-07-01,5,16,3,58,2.37,160,69,127,5.98,3.05,3.05
2003,2003-08-01,6,11,3,12,2.31,148,59,120,5.83,3.26,3.26
2003,2003-09-01,3,10,7,11,2.31,144,62,96,6.16,3.36,3.36
2003,2003-10-01,12,7,45,2,2.13,133,65,99,6.66,3.29,3.29
2003,2003-11-01,19,6,8,1,2.17,146,65,110,7.08,3.59,3.59
2003,2003-12-01,10,7,6,2,2.3,143,66,104,7.23,3.65,3.65
2004,2004-01-01,16,7,15,4,2.39,122,60,101,7.28,3.7,3.7
2004,2004-02-01,10,6,7,1,2.67,133,53,106,8.38,3.72,3.72
2004,2004-03-01,8,5,5,2,2.83,116,49,94,9.42,3.81,3.81
2004,2004-04-01,6,3,2,1,2.99,119,51,100,9.81,3.89,3.89
2004,2004-05-01,4,3,1,NA,2.96,115,54,101,9.51,3.58,3.58
2004,2004-06-01,4,17,1,6,2.93,114,48,90,8.98,3.32,3.32
2004,2004-07-01,5,12,2,56,2.54,112,55,82,8.51,3.29,3.29
2004,2004-08-01,3,10,1,11,2.36,120,59,101,6.49,3.02,3.02
2004,2004-09-01,4,8,11,9,2.12,120,59,106,5.71,3.01,3.01
2004,2004-10-01,22,5,19,2,2.04,122,63,93,5.58,2.94,2.94
2004,2004-11-01,13,8,11,2,1.95,144,69,110,5.24,2.86,2.86
2004,2004-12-01,7,9,7,3,1.95,128,53,96,5.39,2.77,2.77
2005,2005-01-01,10,8,8,4,2.13,142,80,121,5.55,2.96,2.96
2005,2005-02-01,8,9,11,5,1.97,120,68,102,5.39,2.87,2.87
2005,2005-03-01,9,6,12,5,2.01,134,70,112,6.03,3.21,3.21
2005,2005-04-01,6,4,5,1,1.99,138,65,118,6.05,3.06,3.06
2005,2005-05-01,5,4,5,1,2.01,139,55,117,6.29,3.03,3.03
2005,2005-06-01,6,18,5,1,2.11,137,60,103,6.76,3.1,3.1
2005,2005-07-01,6,14,3,60,2.21,135,66,109,6.8,3.18,3.18
2005,2005-08-01,4,12,3,6,2.01,130,67,113,6.41,3.07,3.07
2005,2005-09-01,3,10,8,6,1.78,126,70,105,5.91,2.96,2.96
2005,2005-10-01,16,7,29,2,1.77,129,79,111,5.7,3.12,3.12
2005,2005-11-01,13,6,8,1,1.69,126,82,107,5.55,2.79,2.79
2005,2005-12-01,7,7,6,3,1.93,127,75,99,5.91,2.99,2.99
2006,2006-01-01,15,7,10,8,1.98,122,69,101,5.92,3.17,3.17
2006,2006-02-01,9,6,5,6,2.09,125,75,105,5.83,3.3,3.3
2006,2006-03-01,7,6,7,2,2.09,123,68,99,5.71,3.29,3.29
2006,2006-04-01,8,4,5,2,2.17,129,66,100,5.63,3.15,3.15
2006,2006-05-01,7,3,5,3,2.26,135,68,114,5.78,3.35,3.35
2006,2006-06-01,5,18,6,1,2.23,119,70,98,5.76,3.17,3.17
2006,2006-07-01,5,14,5,67,2.25,116,64,97,5.82,3.21,3.21
2006,2006-08-01,5,12,6,10,2.12,111,72,101,5.43,3.02,3.02
2006,2006-09-01,5,10,7,5,2.18,120,68,101,5.37,3.12,3.12
2006,2006-10-01,16,7,25,4,2.56,127,74,109,5.67,3.86,3.86
2006,2006-11-01,23,6,12,1,2.92,135,79,112,6.22,4.14,4.14
2006,2006-12-01,10,7,9,2,3.21,130,77,102,6.35,4.13,4.13
2007,2007-01-01,15,7,11,3,3.11,127,65,103,6.39,3.9,3.9
2007,2007-02-01,6,6,9,1,3.67,133,86,115,6.99,3.96,3.96
2007,2007-03-01,8,6,7,1,3.61,141,77,114,6.99,3.92,3.92
2007,2007-04-01,3,4,4,1,3.48,145,78,116,7.06,4.1,4.1
2007,2007-05-01,3,3,4,NA,3.57,157,81,135,7.34,4.17,4.17
2007,2007-06-01,5,19,5,5,3.68,146,94,114,7.72,4.63,4.63
2007,2007-07-01,3,16,4,75,3.33,160,103,136,7.88,4.89,4.89
2007,2007-08-01,3,11,3,9,3.33,160,107,139,7.84,5.94,5.94
2007,2007-09-01,3,10,10,4,3.34,182,107,148,8.26,6.73,6.73
2007,2007-10-01,17,6,32,1,3.29,155,110,133,8.44,7.41,7.41
2007,2007-11-01,16,6,7,NA,3.46,170,110,130,9.28,6.34,6.34
2007,2007-12-01,7,7,6,1,3.84,170,120,134,9.95,7.69,7.69
2008,2008-01-01,15,7,16,3,4.04,173,128,149,10.1,6.67,6.67
2008,2008-02-01,8,6,8,3,4.66,173,125,148,11.6,8.88,8.88
2008,2008-03-01,9,6,6,1,4.78,183,119,144,11.5,9.94,9.94
2008,2008-04-01,8,4,5,1,5.36,179,119,140,12,8.38,8.38
2008,2008-05-01,4,2,3,1,5.54,184,115,154,12.1,6.38,6.38
2008,2008-06-01,6,19,3,1,5.91,213,101,139,13.1,6.28,6.28
2008,2008-07-01,4,16,3,62,5.56,221,94,161,13.7,6.09,6.09
2008,2008-08-01,3,11,1,16,5.79,198,87,149,13.3,6.31,6.31
2008,2008-09-01,5,10,12,3,4.88,212,91,150,10.6,5.42,5.42
2008,2008-10-01,16,6,25,1,4.35,215,101,153,9.98,4.33,4.33
2008,2008-11-01,8,6,4,1,4.25,216,95,130,9.61,3.81,3.81
2008,2008-12-01,7,7,5,2,4.24,218,100,129,9.83,4.52,4.52
2009,2009-01-01,14,7,13,3,4.59,211,90,141,10.4,5.07,5.07
2009,2009-02-01,7,6,7,2,4.15,200,100,142,9.96,4.29,4.29
2009,2009-03-01,10,6,9,2,4.05,194,92,127,9.53,4.31,4.31
2009,2009-04-01,6,4,9,2,3.91,197,94,125,10.1,4.24,4.24
2009,2009-05-01,10,2,4,3,4.13,189,85,139,11.4,4.77,4.77
2009,2009-06-01,7,8,5,3,4.3,164,99,120,12,4.77,4.77
2009,2009-07-01,5,15,4,58,3.61,162,99,130,11.2,4.49,4.49
2009,2009-08-01,5,12,3,8,3.43,150,90,115,11.1,4.26,4.26
2009,2009-09-01,4,13,2,7,3.34,145,92,113,9.99,3.82,3.82
2009,2009-10-01,6,7,36,3,3.66,146,92,120,9.63,4.09,4.09
2009,2009-11-01,24,6,14,1,3.59,152,84,109,9.72,4.56,4.56
2009,2009-12-01,9,7,7,2,3.56,162,94,110,9.95,4.77,4.77
2010,2010-01-01,11,6,13,5,3.57,152,86,116,9.93,4.69,4.69
2010,2010-02-01,5,8,5,1,3.5,147,85,109,9.87,4.4,4.4
2010,2010-03-01,10,6,7,2,3.5,154,91,120,9.73,4.36,4.36
2010,2010-04-01,6,8,4,3,3.38,152,80,108,9.68,4.37,4.37
2010,2010-05-01,7,4,2,3,3.52,152,85,121,9.5,4.36,4.36
2010,2010-06-01,6,8,4,7,3.39,161,72,101,9.82,4.27,4.27
2010,2010-07-01,7,15,4,61,3.57,162,81,121,10.2,4.52,4.52
2010,2010-08-01,5,12,2,10,3.83,157,76,110,10.7,5.92,5.92
2010,2010-09-01,13,13,20,4,4.21,151,76,106,10.2,5.68,5.68
2010,2010-10-01,18,7,29,1,4.56,155,79,118,10.6,5.68,5.68
2010,2010-11-01,7,6,6,1,4.96,157,70,102,11.6,5.43,5.43
2010,2010-12-01,9,7,7,3,5.04,163,76,97,12.1,6.54,6.54
